ensembl_gene_id	ensembl_transcript_id	ensembl_exon_id	rank	transcript_length
ENSG00000235863	ENST00000451237	ENSE00001779507	1	1703
ENSG00000234224	ENST00000455783	ENSE00001771949	1	2147
ENSG00000226784	ENST00000458128	ENSE00001803157	1	1690
ENSG00000244020	ENST00000464121	ENSE00001908246	1	339
ENSG00000271321	ENST00000470691	ENSE00003554265	1	2608
ENSG00000223658	ENST00000475092	ENSE00001862661	1	1279
ENSG00000179918	ENST00000478753	ENSE00001219630	1	2244
ENSG00000247315	ENST00000500893	ENSE00001977652	1	2752
ENSG00000251380	ENST00000503143	ENSE00002043461	1	3135
ENSG00000249992	ENST00000503771	ENSE00002028020	1	1822
ENSG00000228856	ENST00000504104	ENSE00002039371	1	1593
ENSG00000231051	ENST00000504543	ENSE00002067388	1	1593
ENSG00000179886	ENST00000504548	ENSE00003525471	1	5394
ENSG00000227140	ENST00000507227	ENSE00002053022	1	1593
ENSG00000112273	ENST00000510882	ENSE00002081119	1	2101
ENSG00000231637	ENST00000511681	ENSE00002028187	1	1593
ENSG00000249860	ENST00000512524	ENSE00002257448	1	1687
ENSG00000235780	ENST00000515574	ENSE00002028504	1	1593
ENSG00000253598	ENST00000518568	ENSE00002098482	1	1428
ENSG00000253958	ENST00000519106	ENSE00002113555	1	2160
ENSG00000253719	ENST00000519948	ENSE00002122485	1	7596
ENSG00000253506	ENST00000521764	ENSE00002104459	1	799
ENSG00000231989	ENST00000522232	ENSE00002103948	1	2234
ENSG00000236125	ENST00000526929	ENSE00002187836	1	1593
ENSG00000237038	ENST00000527080	ENSE00002198101	1	1593
ENSG00000254997	ENST00000528743	ENSE00002152790	1	1189
ENSG00000255398	ENST00000528880	ENSE00002172588	1	2056
ENSG00000189431	ENST00000529419	ENSE00002149811	1	2804
ENSG00000230549	ENST00000529559	ENSE00002164335	1	1593
ENSG00000226430	ENST00000530447	ENSE00002180313	1	1683
ENSG00000255009	ENST00000530464	ENSE00002143242	1	1182
ENSG00000225327	ENST00000530484	ENSE00002159688	1	1593
ENSG00000255823	ENST00000536684	ENSE00002284940	1	1293
ENSG00000255690	ENST00000539664	ENSE00002268540	1	4973
ENSG00000161807	ENST00000541538	ENSE00002262061	1	936
ENSG00000185758	ENST00000541814	ENSE00002266673	1	663
ENSG00000276119	ENST00000542196	ENSE00002271723	1	957
ENSG00000255582	ENST00000542433	ENSE00002272088	1	1105
ENSG00000256222	ENST00000543500	ENSE00002247089	1	1052
ENSG00000256045	ENST00000545075	ENSE00002216763	1	1051
ENSG00000257138	ENST00000547270	ENSE00002392323	1	1143
ENSG00000205327	ENST00000548615	ENSE00002413206	1	939
ENSG00000257704	ENST00000552360	ENSE00002377826	1	839
ENSG00000258817	ENST00000555099	ENSE00002468127	1	1029
ENSG00000261594	ENST00000562197	ENSE00002609763	1	2931
ENSG00000259956	ENST00000563281	ENSE00002589139	1	6624
ENSG00000260325	ENST00000565659	ENSE00002601835	1	549
ENSG00000262628	ENST00000575751	ENSE00002651600	1	939
ENSG00000263353	ENST00000577856	ENSE00002715895	1	660
ENSG00000183153	ENST00000578689	ENSE00002729383	1	4086
ENSG00000279782	ENST00000581138	ENSE00002712617	1	785
ENSG00000271567	ENST00000581164	ENSE00003596303	1	785
ENSG00000228075	ENST00000585477	ENSE00002942000	1	3324
ENSG00000178093	ENST00000585580	ENSE00002812060	1	1330
ENSG00000269466	ENST00000598383	ENSE00003218967	1	982
ENSG00000234289	ENST00000599962	ENSE00003082382	1	467
ENSG00000223591	ENST00000602548	ENSE00003264129	1	1620
ENSG00000270170	ENST00000602845	ENSE00003254567	1	870
ENSG00000271824	ENST00000607574	ENSE00003696591	1	1695
ENSG00000273238	ENST00000610212	ENSE00003703066	1	2416
ENSG00000275183	ENST00000611161	ENSE00003720421	1	2047
ENSG00000275663	ENST00000611444	ENSE00003754862	1	386
ENSG00000273542	ENST00000611927	ENSE00003721186	1	387
ENSG00000287080	ENST00000612966	ENSE00003739579	1	486
ENSG00000275714	ENST00000613854	ENSE00003750152	1	508
ENSG00000277157	ENST00000614247	ENSE00003738007	1	403
ENSG00000278463	ENST00000615868	ENSE00003740156	1	527
ENSG00000276410	ENST00000615966	ENSE00003741767	1	487
ENSG00000274641	ENST00000616182	ENSE00003717748	1	467
ENSG00000275379	ENST00000616365	ENSE00003747258	1	502
ENSG00000278637	ENST00000617569	ENSE00001415763	1	402
ENSG00000277775	ENST00000618052	ENSE00003721828	1	494
ENSG00000275126	ENST00000618305	ENSE00003740064	1	387
ENSG00000275221	ENST00000618958	ENSE00003754196	1	496
ENSG00000275793	ENST00000619918	ENSE00003738661	1	6105
ENSG00000274183	ENST00000620016	ENSE00003719914	1	587
ENSG00000274286	ENST00000620793	ENSE00003744297	1	3696
ENSG00000273703	ENST00000621112	ENSE00003744294	1	468
ENSG00000274749	ENST00000621162	ENSE00003748555	1	721
ENSG00000286522	ENST00000621411	ENSE00003712382	1	511
ENSG00000273604	ENST00000621654	ENSE00003729537	1	3255
ENSG00000273820	ENST00000621775	ENSE00003718369	1	3075
ENSG00000256537	ENST00000622602	ENSE00003738263	1	4823
ENSG00000277150	ENST00000622749	ENSE00003730157	1	1707
ENSG00000279111	ENST00000623167	ENSE00003786332	1	981
ENSG00000279961	ENST00000623286	ENSE00003785276	1	975
ENSG00000278870	ENST00000623849	ENSE00003755280	1	966
ENSG00000279514	ENST00000623907	ENSE00003785977	1	933
ENSG00000279263	ENST00000623922	ENSE00003760063	1	939
ENSG00000279761	ENST00000623930	ENSE00003788189	1	945
ENSG00000221996	ENST00000624801	ENSE00001568512	1	1124
ENSG00000279270	ENST00000624978	ENSE00003790717	1	948
ENSG00000279395	ENST00000625203	ENSE00003755286	1	1110
ENSG00000283093	ENST00000634648	ENSE00003788822	1	1620
ENSG00000283644	ENST00000635820	ENSE00003791843	1	180
ENSG00000203661	ENST00000641363	ENSE00003813669	1	2525
ENSG00000196767	ENST00000644024	ENSE00003818932	1	3838
ENSG00000054598	ENST00000645831	ENSE00003817315	1	3983
ENSG00000183770	ENST00000648323	ENSE00003835336	1	2914
ENSG00000182636	ENST00000649030	ENSE00003831752	1	1906
ENSG00000176692	ENST00000649859	ENSE00003833813	1	2900
ENSG00000254585	ENST00000650528	ENSE00003833977	1	4319
